Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with A.J. Lawson,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Nesmith,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Al Horford,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alex Len,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andre Iguodala,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Deni Avdija,Marcus Smart,co_inf with A.J. Green,co_inf with A.J. Lawson,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Nesmith,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alex Len,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andre Iguodala,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,Co_Points_Share,New Column,Result
50.0,48.0,2023-01-30,22-027,WAS,SAS,0.0,33.3,10.0,12.0,0.833,2.0,2.0,1.0,3.0,4.0,0.75,1.0,8.0,9.0,1.0,1.0,1.0,2.0,4.0,25.0,22.1,25.0,10.0,8.0,0.8,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,19.0,158.0,4.388888888888889,20.90000000000001,175.20000000000002,4.866666666666667,0.0497249039759161,W (+5),W (+5)
51.0,49.0,2023-02-03,22-031,WAS,POR,0.0,15.016666666666667,0.0,8.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,-1.4,0.0,6.0,0.0,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,-2.0,174.0,4.833333333333333,-2.2,205.0,5.694444444444445,0.0497249039759161,W (+10),W (+10)
52.0,50.0,2023-02-04,22-032,WAS,BRK,0.0,34.266666666666666,6.0,14.0,0.429,4.0,9.0,0.444,7.0,12.0,0.583,1.0,5.0,6.0,3.0,4.0,0.0,3.0,4.0,23.0,17.3,8.0,5.0,2.0,0.4,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,7.0,122.0,3.388888888888889,14.499999999999996,150.79999999999998,4.188888888888888,0.0497249039759161,W (+21),W (+21)
53.0,51.0,2023-02-06,22-034,WAS,CLE,1.0,30.03333333333333,3.0,10.0,0.3,1.0,4.0,0.25,5.0,5.0,1.0,0.0,4.0,4.0,3.0,2.0,0.0,3.0,2.0,12.0,7.7,-23.0,6.0,2.0,0.3333333333333333,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,3.0,88.0,2.4444444444444446,5.699999999999999,108.0,3.0,0.0497249039759161,L (-8),L (-8)
54.0,52.0,2023-02-08,22-036,WAS,CHO,1.0,36.65,8.0,13.0,0.615,3.0,5.0,0.6,1.0,1.0,1.0,1.0,12.0,13.0,0.0,0.0,0.0,1.0,2.0,20.0,16.6,6.0,8.0,5.0,0.625,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,18.0,166.0,4.611111111111111,16.2,178.39999999999998,4.955555555555555,0.0497249039759161,L (-2),L (-2)
55.0,53.0,2023-02-11,22-039,WAS,IND,0.0,29.866666666666667,7.0,8.0,0.875,1.0,2.0,0.5,1.0,2.0,0.5,0.0,6.0,6.0,3.0,0.0,1.0,2.0,2.0,16.0,14.6,16.0,6.0,6.0,1.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,14.0,152.0,4.222222222222222,14.200000000000005,179.20000000000002,4.977777777777778,0.0497249039759161,L (-23),L (-23)
56.0,54.0,2023-02-13,22-041,WAS,GSW,0.0,27.216666666666665,3.0,10.0,0.3,1.0,5.0,0.2,0.0,0.0,,2.0,3.0,5.0,3.0,2.0,0.0,1.0,3.0,7.0,5.4,13.0,5.0,2.0,0.4,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,6.0,146.0,4.055555555555555,5.4,189.8,5.272222222222222,0.0497249039759161,W (+14),W (+14)
57.0,55.0,2023-02-14,22-042,WAS,POR,0.0,18.05,1.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,,0.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,1.2,6.0,2.0,1.0,0.5,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,3.0,168.0,4.666666666666667,1.1999999999999995,188.80000000000004,5.244444444444445,0.0497249039759161,W (+14),W (+14)
58.0,56.0,2023-02-16,22-044,WAS,MIN,0.0,24.2,3.0,8.0,0.375,0.0,1.0,0.0,4.0,5.0,0.8,3.0,6.0,9.0,4.0,2.0,0.0,1.0,4.0,10.0,11.3,12.0,7.0,3.0,0.4285714285714285,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,11.0,128.0,3.555555555555556,9.7,155.2,4.311111111111111,0.0497249039759161,L (-9),L (-9)
59.0,57.0,2023-02-24,22-052,WAS,NYK,0.0,26.883333333333333,5.0,7.0,0.714,1.0,3.0,0.333,0.0,0.0,,0.0,7.0,7.0,5.0,1.0,0.0,0.0,0.0,11.0,14.7,9.0,4.0,4.0,1.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,17.0,132.0,3.6666666666666665,14.700000000000005,141.60000000000002,3.933333333333334,0.0497249039759161,W (+25),W (+25)
60.0,58.0,2023-02-26,22-054,WAS,CHI,1.0,27.1,2.0,5.0,0.4,1.0,4.0,0.25,3.0,4.0,0.75,0.0,4.0,4.0,2.0,1.0,0.0,4.0,3.0,8.0,3.3,-16.0,1.0,1.0,1.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,2.0,74.0,2.055555555555556,2.1000000000000005,89.59999999999997,2.488888888888888,0.0497249039759161,W (+8),W (+8)
61.0,59.0,2023-02-28,22-056,WAS,ATL,1.0,31.133333333333333,2.0,9.0,0.222,0.0,1.0,0.0,0.0,0.0,,4.0,9.0,13.0,0.0,1.0,0.0,0.0,1.0,4.0,4.6,2.0,8.0,2.0,0.25,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,9.0,145.0,4.027777777777778,4.599999999999999,186.2,5.172222222222222,0.0497249039759161,L (-6),L (-6)
62.0,60.0,2023-03-02,22-058,WAS,TOR,0.0,28.45,2.0,7.0,0.286,0.0,3.0,0.0,2.0,3.0,0.667,1.0,8.0,9.0,3.0,0.0,1.0,0.0,2.0,6.0,6.6,-3.0,4.0,2.0,0.5,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,9.0,176.0,4.888888888888889,5.8,198.2,5.505555555555556,0.0497249039759161,L (-20),L (-20)
63.0,61.0,2023-03-04,22-060,WAS,TOR,0.0,7.333333333333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,-2.3,1.0,0.0,0.0,,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,0.0,143.0,3.9722222222222223,-2.3000000000000003,170.6,4.738888888888889,0.0497249039759161,,
64.0,62.0,2023-03-05,22-061,WAS,MIL,0.0,31.116666666666667,5.0,10.0,0.5,2.0,4.0,0.5,5.0,5.0,1.0,2.0,4.0,6.0,2.0,3.0,0.0,2.0,4.0,17.0,15.4,-13.0,6.0,3.0,0.5,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,11.0,137.0,3.8055555555555554,13.399999999999997,142.99999999999997,3.972222222222221,0.0497249039759161,W (+3),W (+3)
65.0,63.0,2023-03-07,22-063,WAS,DET,0.0,20.75,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,5.0,5.0,2.0,0.0,0.0,4.0,4.0,7.0,3.7,6.0,1.0,1.0,1.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,6.0,185.0,5.138888888888889,2.9000000000000004,223.2,6.199999999999999,0.0497249039759161,W (+11),W (+11)
66.0,64.0,2023-03-08,22-064,WAS,ATL,0.0,23.1,1.0,6.0,0.167,0.0,3.0,0.0,0.0,0.0,,1.0,7.0,8.0,3.0,0.0,0.0,3.0,3.0,2.0,-1.1,-14.0,3.0,1.0,0.3333333333333333,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,54,48,68,73,48,6,4,7,23,57,64,62,60,9,28,47,11,39,59.0,50.0,74.0,78.0,50.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,76.0,61.0,0.9152542372881356,0.96,0.918918918918919,0.935897435897436,0.96,1.0,0.6666666666666666,1.0,0.8214285714285714,0.9193548387096774,0.0,0.9846153846153848,0.96875,0.0,0.967741935483871,1.0,0.4444444444444444,0.9591836734693876,1.0,0.6964285714285714,0.0,36,4.0,178.0,4.944444444444445,-1.1000000000000003,220.8,6.133333333333334,0.0497249039759161,L (-7),L (-7)
