Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Bismack Biyombo,Shared Games with Cameron Johnson,Shared Games with Cameron Payne,Shared Games with Chris Paul,Shared Games with Damion Lee,Shared Games with Deandre Ayton,Shared Games with Devin Booker,Shared Games with Duane Washington Jr.,Shared Games with Ish Wainright,Shared Games with Jock Landale,Shared Games with Josh Okogie,Shared Games with Landry Shamet,Shared Games with Mikal Bridges,Shared Games with Torrey Craig,Bismack Biyombo,Cameron Johnson,Cameron Payne,Chris Paul,Damion Lee,Deandre Ayton,Devin Booker,Duane Washington Jr.,Ish Wainright,Jae Crowder,Jock Landale,Josh Okogie,Landry Shamet,Mikal Bridges,Torrey Craig,co_inf with Bismack Biyombo,co_inf with Cameron Johnson,co_inf with Cameron Payne,co_inf with Chris Paul,co_inf with Damion Lee,co_inf with Deandre Ayton,co_inf with Devin Booker,co_inf with Duane Washington Jr.,co_inf with Ish Wainright,co_inf with Jae Crowder,co_inf with Jock Landale,co_inf with Josh Okogie,co_inf with Landry Shamet,co_inf with Mikal Bridges,co_inf with Torrey Craig,Shared Games with Aaron Wiggins,Shared Games with Aleksej Pokusevski,Shared Games with Isaiah Joe,Shared Games with Jalen Williams,Shared Games with Jaylin Williams,Shared Games with Jeremiah Robinson-Earl,Shared Games with Josh Giddey,Shared Games with Kenrich Williams,Shared Games with Lindy Waters III,Shared Games with Luguentz Dort,Shared Games with Ousmane Dieng,Shared Games with Shai Gilgeous-Alexander,Shared Games with Tre Mann,Aaron Wiggins,Aleksej Pokusevski,Chet Holmgren,Danilo Gallinari,Isaiah Joe,Jalen Williams,Jared Butler,Jaylin Williams,Jeremiah Robinson-Earl,Josh Giddey,Kenrich Williams,Lindy Waters III,Luguentz Dort,Olivier Sarr,Ousmane Dieng,Shai Gilgeous-Alexander,Tre Mann,co_inf with Aaron Wiggins,co_inf with Aleksej Pokusevski,co_inf with Chet Holmgren,co_inf with Danilo Gallinari,co_inf with Isaiah Joe,co_inf with Jalen Williams,co_inf with Jared Butler,co_inf with Jaylin Williams,co_inf with Jeremiah Robinson-Earl,co_inf with Josh Giddey,co_inf with Kenrich Williams,co_inf with Lindy Waters III,co_inf with Luguentz Dort,co_inf with Olivier Sarr,co_inf with Ousmane Dieng,co_inf with Shai Gilgeous-Alexander,co_inf with Tre Mann,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
68.0,46.0,2023/3/7,28-333,OKC,GSW,0,15.05,6.0,8.0,0.75,1.0,1.0,1,1,1.0,1,1.0,4.0,5.0,1.0,1.0,0.0,0.0,1.0,14.0,14,17,7.0,5.0,0.714285714,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,12.0,59.0,2.185185185185185,13.599999999999996,65.6,2.4296296296296296,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-6),L (-6)
69.0,47.0,2023/3/8,28-334,OKC,PHO,0,5.533333333333333,1.0,2.0,0.5,1.0,1.0,1,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.3,-1,1.0,0.0,0.0,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,2.0,74.0,2.740740740740741,2.3,88.4,3.274074074074074,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+27),W (+27)
70.0,48.0,2023/3/11,28-337,OKC,NOP,0,19.716666666666665,1.0,6.0,0.167,0.0,3.0,0,2,2.0,1,0.0,6.0,6.0,2.0,1.0,0.0,1.0,2.0,4.0,2.6,11,3.0,1.0,0.333333333,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,4.0,50.0,1.851851851851852,1.8000000000000007,70.1,2.596296296296296,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+10),W (+10)
71.0,49.0,2023/3/12,28-338,OKC,SAS,0,17.516666666666666,4.0,9.0,0.444,1.0,5.0,0.2,1,2.0,0.5,3.0,4.0,7.0,3.0,1.0,0.0,2.0,2.0,10.0,8.5,17,4.0,3.0,0.75,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,8.0,63.0,2.333333333333333,8.099999999999998,82.19999999999999,3.044444444444444,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+9),W (+9)
72.0,50.0,2023/3/14,28-340,OKC,BRK,0,10.3,2.0,4.0,0.5,0.0,1.0,0,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,-1.6,1,3.0,2.0,0.666666667,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,-2.0,49.0,1.8148148148148149,-1.6,59.69999999999999,2.211111111111111,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-31),L (-31)
73.0,51.0,2023/3/16,28-342,OKC,TOR,0,12.333333333333334,2.0,8.0,0.25,0.0,2.0,0,0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,4.0,-0.1,-11,6.0,2.0,0.333333333,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,-2.0,54.0,2.0,-0.0999999999999996,67.7,2.5074074074074075,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+14),W (+14)
74.0,52.0,2023/3/19,28-345,OKC,PHO,0,10.083333333333334,1.0,2.0,0.5,0.0,1.0,0,2,2.0,1,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,2.9,-9,1.0,1.0,1.0,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,1.0,67.0,2.4814814814814814,2.100000000000001,79.9,2.95925925925926,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+12),W (+12)
75.0,,2023/3/21,28-347,OKC,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,65.0,2.4074074074074074,0.0,87.10000000000001,3.2259259259259263,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+14),W (+14)
76.0,53.0,2023/3/23,28-349,OKC,LAC,0,3.25,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,-3,0.0,0.0,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,1.0,76.0,2.814814814814815,0.7,99.0,3.6666666666666665,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-17),L (-17)
77.0,,2023/3/24,28-350,OKC,LAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,54.0,2.0,0.0,74.39999999999998,2.755555555555554,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+4),W (+4)
78.0,,2023/3/26,28-352,OKC,POR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,64.0,2.3703703703703702,0.0,83.69999999999999,3.1,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+1),W (+1)
79.0,54.0,2023/3/28,28-354,OKC,CHO,0,3.083333333333333,0.0,1.0,0,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-10,1.0,0.0,0.0,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,-1.0,45.0,1.6666666666666667,-0.7,70.19999999999999,2.6,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-22),L (-22)
80.0,,2023/3/29,28-355,OKC,DET,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,50.0,1.851851851851852,0.0,77.69999999999999,2.8777777777777773,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-5),L (-5)
81.0,,2023/3/31,28-357,OKC,IND,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,56.0,2.074074074074074,0.0,72.89999999999999,2.7,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+6),W (+6)
82.0,55.0,2023/4/2,28-359,OKC,PHO,0,14.15,2.0,3.0,0.667,2.0,3.0,0.667,2,2.0,1,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,8.0,7,-4,0.0,0.0,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,5.0,53.0,1.962962962962963,6.2,54.2,2.0074074074074075,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-3),L (-3)
83.0,56.0,2023/4/4,28-361,OKC,GSW,0,19.35,1.0,3.0,0.333,1.0,2.0,0.5,2,4.0,0.5,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,5.0,4.3,-1,1.0,0.0,0.0,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,3.0,0.0,0.0,3.500000000000001,0.0,0.0,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,W (+1),W (+1)
84.0,57.0,2023/4/6,28-363,OKC,UTA,0,23.25,5.0,10.0,0.5,2.0,4.0,0.5,2,2.0,1,3.0,7.0,10.0,1.0,1.0,2.0,0.0,1.0,14.0,15.9,20,6.0,3.0,0.5,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,16.0,0.0,0.0,15.1,0.0,0.0,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,,
85.0,,2023/4/9,29-001,OKC,MEM,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,12,14,24,37,31,14,18,26,33,30,17,37,34,61.0,42.0,48.0,59.0,74.0,67.0,53.0,31.0,60.0,18.0,69.0,72.0,40.0,83.0,79.0,0.4590163934426229,0.2857142857142857,0.2916666666666667,0.4067796610169492,0.5,0.4626865671641791,0.2641509433962264,0.5806451612903226,0.4333333333333333,0.0,0.4782608695652174,0.4166666666666667,0.425,0.4457831325301205,0.430379746835443,18,1,17,15,17,10,17,2,15,17,15,10,10,70.0,34.0,,,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,9.0,39.0,68.0,67.0,0.2571428571428571,0.0294117647058823,,,0.2328767123287671,0.2,0.0,0.3469387755102041,0.2325581395348837,0.2236842105263158,0.0377358490566037,0.3658536585365853,0.2297297297297297,0.0,0.3846153846153846,0.1470588235294117,0.1492537313432835,27,,0.0,0.0,0.0,0.0,0.0,13.5,1.7,-1.4,-1.5,0.1,0.0230711449726365,0.583,0.415,0.274,0.1,0.7,L (-4),L (-4)
