Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Marcus Smart,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
48,47,36,2023-01-24,30-099,WAS,@,DAL,W (+1),0,19:10,2.0,3.0,.667,0.0,0.0,,2,2.0,1.000,1.0,3.0,4.0,1.0,0.0,0.0,0.0,4.0,6.0,5.4,-1,3.0,2.0,0.6666666666666666,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,6.0,66.0,3.6666666666666665,4.6,89.30000000000001,4.961111111111112
49,48,,2023-01-25,30-100,WAS,@,HOU,W (+5),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,69.0,3.8333333333333335,0.0,85.7,4.761111111111111
50,49,,2023-01-28,30-103,WAS,@,NOP,W (+10),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,67.0,3.7222222222222223,0.0,76.69999999999999,4.26111111111111
51,50,,2023-01-30,30-105,WAS,@,SAS,W (+21),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,98.0,5.444444444444445,0.0,108.5,6.027777777777778
52,51,,2023-02-03,30-109,WAS,,POR,L (-8),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,85.0,4.722222222222222,0.0,100.3,5.572222222222222
53,52,,2023-02-04,30-110,WAS,@,BRK,L (-2),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,68.0,3.7777777777777777,0.0,89.89999999999999,4.994444444444444
54,53,37,2023-02-06,30-112,WAS,,CLE,L (-23),0,20:41,2.0,4.0,.500,1.0,1.0,1.000,1,2.0,.500,2.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,6.0,3.9,0,3.0,1.0,0.3333333333333333,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,2.0,45.0,2.5,3.499999999999999,56.2,3.1222222222222222
55,54,38,2023-02-08,30-114,WAS,,CHO,W (+14),0,19:04,3.0,4.0,.750,0.0,1.0,.000,1,1.0,1.000,0.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,7.0,7.0,+8,3.0,3.0,1.0,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,7.0,94.0,5.222222222222222,6.599999999999998,98.8,5.488888888888889
56,55,39,2023-02-11,30-117,WAS,,IND,W (+14),0,3:26,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,-7,0.0,0.0,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-1.0,91.0,5.055555555555555,-1.0,104.8,5.822222222222222
57,56,40,2023-02-13,30-119,WAS,@,GSW,L (-9),0,12:25,2.0,3.0,.667,0.0,0.0,,2,2.0,1.000,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,6.0,5.8,0,3.0,2.0,0.6666666666666666,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,76.0,4.222222222222222,5.000000000000001,95.3,5.294444444444444
58,57,41,2023-02-14,30-120,WAS,@,POR,W (+25),0,2:01,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7,+8,1.0,1.0,1.0,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,86.0,4.777777777777778,1.7,93.9,5.216666666666667
59,58,,2023-02-16,30-122,WAS,@,MIN,W (+8),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,75.0,4.166666666666667,0.0,87.30000000000001,4.8500000000000005
60,59,,2023-02-24,30-130,WAS,,NYK,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,73.0,4.055555555555555,0.0,85.5,4.75
61,60,42,2023-02-26,30-132,WAS,@,CHI,L (-20),0,7:52,0.0,0.0,,0.0,0.0,,3,6.0,.500,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.7,-12,0.0,0.0,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-2.0,39.0,2.1666666666666665,0.4999999999999998,46.4,2.5777777777777775
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,0.0,0.0,0.0,0.0,0.0
63,61,,2023-02-28,30-134,WAS,@,ATL,W (+3),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,80.0,4.444444444444445,0.0,97.7,5.427777777777778
64,62,,2023-03-02,30-136,WAS,,TOR,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,93.0,5.166666666666667,0.0,104.9,5.827777777777778
65,63,43,2023-03-04,30-138,WAS,,TOR,L (-7),0,6:52,0.0,1.0,.000,0.0,1.0,.000,4,4.0,1.000,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,3.1,-4,0.0,0.0,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,71.0,3.9444444444444446,1.4999999999999996,81.50000000000001,4.527777777777779
66,64,44,2023-03-05,30-139,WAS,,MIL,L (-6),1,18:57,1.0,4.0,.250,0.0,1.0,.000,0,0.0,,2.0,4.0,6.0,1.0,0.0,0.0,1.0,1.0,2.0,1.5,+7,3.0,1.0,0.3333333333333333,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,4.0,69.0,3.8333333333333335,1.5000000000000004,83.4,4.633333333333334
67,65,,2023-03-07,30-141,WAS,@,DET,W (+2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,98.0,5.444444444444445,0.0,114.5,6.361111111111111
68,66,,2023-03-08,30-142,WAS,,ATL,L (-2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,92.0,5.111111111111111,0.0,109.3,6.072222222222222
69,67,,2023-03-10,30-144,WAS,,ATL,L (-7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,83.0,4.611111111111111,0.0,90.6,5.033333333333333
70,68,45,2023-03-12,30-146,WAS,@,PHI,L (-19),0,9:26,1.0,2.0,.500,0.0,0.0,,3,4.0,.750,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0,5.3,-2,2.0,1.0,0.5,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,2.0,39.0,2.1666666666666665,4.100000000000001,55.99999999999999,3.1111111111111107
71,69,46,2023-03-14,30-148,WAS,,DET,W (+20),0,3:15,0.0,0.0,,0.0,0.0,,2,2.0,1.000,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.7,-3,0.0,0.0,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,0.0,89.0,4.944444444444445,0.9000000000000001,103.2,5.733333333333333
72,70,47,2023-03-17,30-151,WAS,@,CLE,L (-23),0,6:43,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2,0.0,0.0,,31,51,56,33,54,5,6,6,27,48,46,41,45,9,22,33,9,33,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.62,0.6891891891891891,0.717948717948718,0.66,0.7105263157894737,0.8333333333333334,1.0,0.8571428571428571,0.9642857142857144,0.7741935483870968,0.0,0.7076923076923077,0.640625,0.7258064516129032,1.0,0.3492063492063492,0.673469387755102,0.8181818181818182,0.5892857142857143,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,2.0,58.0,3.2222222222222223,1.0,72.4,4.022222222222222
