Player,SUMMARY,G,PTS,TRB,AST,FG%,FG3%,FT%,eFG%,PER,WS
Charlie Beasley,Career,281,9.4,2.5,3.1,45.6,23.8,86.4,46.3,11.9,15.4
Jerome Beasley,Career,2,1.0,0.5,0.0,33.3,-,-,33.3,5.9,0.0
John Beasley,Career,506,13.7,8.4,1.2,49.1,31.6,83.1,49.9,19.6,37.9
Malik Beasley,Career,417,10.8,2.7,1.3,42.2,37.8,80.8,53.8,12.4,11.8
Michael Beasley,Career,609,12.4,4.7,1.3,46.5,34.9,75.9,48.7,15.6,15.6
Zelmo Beaty,Career,889,17.1,10.9,1.5,49.4,15.4,77.1,49.4,18.7,106.0
Rodrigue Beaubois,Career,182,7.1,1.9,2.1,43.9,32.5,81.0,49.6,14.5,4.8
MarJon Beauchamp,Career,52,5.1,2.2,0.7,39.5,33.1,73.0,49.2,8.2,0.4
Byron Beck,Career,747,11.5,7.0,1.3,50.5,29.5,81.1,50.5,16.3,55.0
Corey Beck,Career,88,2.7,1.4,1.4,45.1,60.0,68.4,45.9,9.1,0.5
Ernie Beck,Career,371,6.3,3.2,1.8,38.3,,76.2,,11.2,9.0
Art Becker,Career,414,12.5,6.3,1.0,48.0,32.1,83.5,48.1,16.3,28.1
Moe Becker,Career,43,3.8,-,0.7,19.6,,50.0,,-,-2.4
Bob Bedell,Career,269,8.4,5.2,1.2,42.3,19.0,77.4,42.6,15.9,5.6
William Bedford,Career,238,4.1,2.4,0.5,41.6,31.8,60.5,41.9,9.7,0.9
Hank Beenders,Career,111,8.4,-,0.5,26.5,,68.7,,-,2.0
Ron Behagen,Career,388,10.3,7.0,1.6,42.5,-,75.4,42.5,14.2,13.0
Elmer Behnke,Career,4,4.0,4.3,1.0,27.3,,57.1,,7.8,-0.1
Marco Belinelli,Career,860,9.7,2.1,1.7,42.4,37.6,84.6,51.1,12.2,30.5
Charlie Bell,Career,376,8.5,2.2,2.3,41.2,36.1,76.9,48.8,11.2,12.5
Dennis Bell,Career,63,2.8,1.9,0.4,37.4,,53.5,,10.7,0.1
Jordan Bell,Career,161,3.7,3.1,1.2,55.2,20.0,63.6,55.6,15.0,4.9
Raja Bell,Career,706,9.9,2.8,1.7,43.4,40.6,79.9,51.4,10.9,32.7
Troy Bell,Career,6,1.8,0.7,0.7,22.2,0.0,100.0,22.2,-4.5,-0.2
Whitey Bell,Career,36,5.1,2.6,1.6,37.9,,63.0,,9.8,0.0
Walt Bellamy,Career,1043,20.1,13.7,2.4,51.6,,63.2,,19.9,130.0
DeAndre' Bembry,Career,296,5.9,3.2,1.8,47.4,28.3,61.1,50.9,10.5,4.4
Irv Bemoras,Career,131,6.3,2.6,1.0,34.7,,67.2,,10.5,1.3
Leon Benbow,Career,115,5.5,1.9,1.6,39.4,,75.9,,10.9,1.7
Dragan Bender,Career,187,5.4,3.9,1.3,39.9,32.3,65.4,49.7,7.6,0.5
Jonathan Bender,Career,262,5.5,2.2,0.6,41.7,34.0,76.3,45.8,10.9,3.8
Jerrelle Benimon,Career,2,0.0,1.5,0.0,-,-,-,-,4.7,0.0
Benoit Benjamin,Career,807,11.4,7.5,1.3,49.7,4.8,72.1,49.7,14.8,32.7
Corey Benjamin,Career,153,5.5,1.7,0.9,39.0,28.9,65.2,42.5,8.9,-0.9
Anthony Bennett,Career,151,4.4,3.1,0.5,39.2,26.1,67.0,42.0,10.2,0.5
Elmer Bennett,Career,21,2.3,0.5,1.0,34.0,27.3,72.2,37.2,6.2,-0.3
Mario Bennett,Career,68,4.0,2.7,0.4,53.4,33.3,51.1,53.6,18.2,1.9
Mel Bennett,Career,204,6.9,4.7,1.0,38.2,0.0,60.9,38.2,10.8,0.9
Spider Bennett,Career,59,7.5,2.5,1.4,38.2,24.0,64.8,39.0,6.8,0.5
Tony Bennett,Career,152,3.5,1.0,2.0,41.2,33.5,73.2,46.4,9.5,1.6
Winston Bennett,Career,136,4.8,3.0,0.9,42.5,0.0,69.4,42.5,8.4,1.7
David Benoit,Career,492,7.0,4.0,0.6,43.8,31.9,79.5,47.2,12.0,16.9
Keith Benson,Career,3,0.0,1.0,0.0,0.0,-,-,0.0,6.0,0.0
Kent Benson,Career,680,9.1,5.7,1.8,49.3,20.6,75.7,49.4,14.2,33.6
Ben Bentil,Career,3,0.0,0.7,0.0,0.0,0.0,-,0.0,-17.6,-0.1
Gene Berce,Career,3,3.3,-,0.7,31.3,,0.0,,-,-0.1
Gary Bergen,Career,6,1.3,1.3,0.2,27.3,,100.0,,4.8,0.0
Larry Bergh,Career,20,6.1,4.3,0.9,40.8,0.0,69.7,40.8,15.3,0.1
Ricky Berry,Career,64,11.0,3.1,1.3,45.0,40.6,78.9,50.7,13.1,2.4
Walter Berry,Career,205,14.1,4.7,1.4,53.9,20.0,63.8,54.0,16.6,8.2
Dairis Bertāns,Career,12,2.8,0.8,0.8,25.5,29.4,-,36.2,2.0,-0.2
Dāvis Bertāns,Career,432,7.8,2.5,1.0,42.5,39.8,86.0,58.2,12.9,17.8
Del Beshore,Career,69,3.5,0.9,2.0,35.2,38.5,66.7,37.2,6.4,-0.9
Travis Best,Career,708,7.6,1.8,3.5,43.1,34.5,83.5,46.0,13.8,30.9
Patrick Beverley,Career,593,8.5,4.2,3.4,41.3,37.3,75.4,51.9,12.3,37.5
Saddiq Bey,Career,229,14.1,4.9,1.9,40.6,36.1,84.4,50.7,13.8,11.1
Tyler Bey,Career,18,1.0,1.1,0.2,31.8,25.0,60.0,34.1,5.9,0.0
Sim Bhullar,Career,3,0.7,0.3,0.3,50.0,-,-,50.0,44.3,0.0
Wes Bialosuknia,Career,70,8.7,1.3,0.8,41.8,39.7,78.0,44.3,12.9,1.5
Al Bianchi,Career,687,8.1,2.5,2.2,37.4,,70.7,,9.6,8.2
Hank Biasatti,Career,6,1.0,-,0.0,40.0,,50.0,,-,0.1
Henry Bibby,Career,675,8.6,2.3,3.3,42.4,29.3,78.2,42.8,12.3,24.5
Mike Bibby,Career,1001,14.7,3.1,5.5,43.6,37.9,80.2,49.7,16.1,73.2
Ed Biedenbach,Career,7,0.6,0.3,0.4,0.0,,66.7,,2.7,-0.1
Andris Biedriņš,Career,516,6.3,7.0,0.9,59.4,0.0,50.0,59.4,15.3,30.7
Don Bielke,Career,7,2.0,1.3,0.1,55.6,,57.1,,12.2,0.2
Bob Bigelow,Career,94,2.5,1.2,0.4,41.4,,73.2,,8.7,0.5
Lionel Billingy,Career,46,8.5,6.1,1.1,42.7,0.0,65.0,42.7,10.5,-0.4
Chauncey Billups,Career,1043,15.2,2.9,5.4,41.5,38.7,89.4,49.5,18.8,120.8
Dave Bing,Career,901,20.3,3.8,6.0,44.1,,77.5,,17.6,68.8
Joe Binion,Career,11,1.3,1.6,0.1,40.0,-,60.0,40.0,12.0,0.1
Khem Birch,Career,282,5.0,4.4,1.0,52.0,20.0,69.8,52.7,14.6,13.4
Jabari Bird,Career,13,3.0,1.5,0.6,57.7,42.9,46.2,63.5,12.1,0.2
Jerry Bird,Career,11,2.3,1.1,0.4,37.5,,100.0,,12.9,0.0
Larry Bird,Career,897,24.3,10.0,6.3,49.6,37.6,88.6,51.4,23.5,145.8
Otis Birdsong,Career,696,18.0,3.0,3.2,50.6,27.4,65.5,50.9,16.5,48.2
Gale Bishop,Career,56,8.3,-,1.6,32.5,,65.1,,-,2.8
Goga Bitadze,Career,187,4.9,3.0,0.8,49.0,25.1,67.8,52.9,16.1,5.4
Bismack Biyombo,Career,799,5.1,5.9,0.6,53.3,0.0,55.6,53.3,13.2,31.3
Nemanja Bjelica,Career,449,7.6,4.6,1.8,46.6,38.4,75.9,55.6,13.7,20.0
Uwe Blab,Career,235,2.1,1.8,0.4,43.3,-,60.8,43.3,6.6,0.4
Charlie Black,Career,136,9.2,2.4,2.3,28.3,,60.1,,1.1,4.3
Norman Black,Career,3,2.7,0.7,0.7,30.0,-,25.0,30.0,1.9,-0.1
Tarik Black,Career,220,4.9,4.7,0.5,55.0,14.3,58.2,55.1,14.4,7.7
Tom Black,Career,71,4.2,3.6,0.6,40.2,,64.8,,9.6,0.1
Rolando Blackman,Career,980,18.0,3.3,3.0,49.3,34.3,84.0,50.1,16.7,75.6
Alex Blackwell,Career,27,1.3,0.9,0.3,33.3,0.0,75.0,33.3,8.2,0.0
Cory Blackwell,Career,60,3.4,1.6,0.4,36.7,0.0,50.9,36.7,6.4,-0.9
James Blackwell,Career,13,1.4,0.8,0.8,61.5,-,66.7,61.5,11.6,0.2
Nate Blackwell,Career,10,3.7,0.6,1.8,36.6,18.2,83.3,39.0,6.1,-0.1
DeJuan Blair,Career,424,6.8,5.1,0.8,52.4,0.0,60.8,52.4,16.5,19.0
Steve Blake,Career,870,6.5,2.1,4.0,40.1,38.3,77.9,50.1,11.1,29.1
Antonio Blakeney,Career,76,7.5,1.8,0.8,40.6,35.7,69.6,45.4,10.5,-0.6
Will Blalock,Career,14,1.8,1.1,1.2,30.0,20.0,100.0,31.7,4.5,-0.1
George Blaney,Career,36,3.3,1.0,1.3,38.0,,52.9,,7.9,-0.1
Lance Blanks,Career,142,2.0,0.8,0.8,43.6,25.3,66.7,47.2,8.8,0.7
Ricky Blanton,Career,2,3.0,1.5,0.5,42.9,-,-,42.9,19.3,0.0
Andray Blatche,Career,564,10.1,5.4,1.4,46.7,23.7,72.5,47.2,16.8,19.2
Mookie Blaylock,Career,889,13.5,4.1,6.7,40.9,33.6,73.6,46.5,16.8,71.8
Player,SUMMARY,G,PTS,TRB,AST,FG%,FG3%,FT%,eFG%,PER,WS
Eric Bledsoe,Career,756,13.7,3.9,4.7,45.2,33.6,78.4,50.4,17.0,46.1
Keljin Blevins,Career,48,2.2,1.1,0.5,29.8,28.8,54.5,38.5,3.8,-0.7
Leon Blevins,Career,2,1.0,1.0,0.5,25.0,,0.0,,-,0.0
John Block,Career,597,11.9,6.6,1.3,43.3,,77.8,,15.4,32.7
Mike Bloom,Career,93,6.8,-,0.8,25.5,,71.3,,-,2.5
Jaron Blossomgame,Career,27,4.2,3.6,0.5,44.3,25.6,76.9,49.1,10.2,0.3
Corie Blount,Career,644,3.6,4.2,0.7,47.1,11.5,58.7,47.1,11.1,18.2
Mark Blount,Career,605,8.2,4.6,0.8,50.4,35.9,72.3,50.8,12.5,18.8
Vander Blue,Career,10,3.0,1.3,1.2,30.8,15.4,33.3,33.3,1.7,-0.4
Ray Blume,Career,49,4.6,0.8,1.4,45.9,22.2,64.3,46.8,9.7,-0.1
Nelson Bobb,Career,227,4.6,2.4,2.1,35.0,,61.2,,12.3,6.0
Tony Bobbitt,Career,2,2.5,1.5,0.0,40.0,50.0,-,50.0,11.7,0.0
Bucky Bockhorn,Career,474,11.5,4.7,3.5,40.3,,74.8,,10.4,7.9
Buddy Boeheim,Career,10,1.6,0.6,0.4,18.5,16.0,100.0,25.9,0.5,-0.2
Tom Boerwinkle,Career,635,7.2,9.0,3.2,45.3,,67.5,,16.3,38.0
Keith Bogans,Career,671,6.3,2.7,1.3,39.4,35.3,71.6,48.9,9.6,20.4
Bogdan Bogdanović,Career,370,14.2,3.4,3.3,44.0,38.7,82.3,54.2,14.8,19.0
Bojan Bogdanović,Career,662,15.6,3.6,1.7,46.0,39.4,86.5,54.9,14.3,36.5
Muggsy Bogues,Career,889,7.7,2.6,7.6,45.8,27.8,82.7,46.7,15.0,54.0
Andrew Bogut,Career,706,9.6,8.7,2.2,53.5,12.0,55.7,53.5,16.4,50.6
Etdrick Bohannon,Career,26,1.4,1.7,0.2,42.9,-,67.9,42.9,10.2,0.1
Bol Bol,Career,123,6.3,3.8,0.7,53.3,29.3,73.9,57.0,13.9,2.5
Manute Bol,Career,624,2.6,4.2,0.3,40.7,21.0,56.1,42.0,9.4,12.3
Jonah Bolden,Career,51,4.3,3.4,0.8,48.6,34.0,48.4,58.4,12.2,1.4
Marques Bolden,Career,7,1.0,1.1,0.0,33.3,-,62.5,33.3,13.9,0.1
Bill Bolger,Career,20,2.8,1.8,0.6,40.7,,61.5,,10.8,0.2
Leandro Bolmaro,Career,49,1.1,1.0,0.6,27.0,22.7,84.6,30.4,3.1,-0.3
Joel Bolomboy,Career,18,1.7,1.5,0.1,54.5,20.0,50.0,56.8,16.4,0.3
Doug Bolstorff,Career,3,1.3,0.0,0.0,40.0,,-,,2.2,0.0
George Bon Salle,Career,3,1.3,0.7,0.0,25.0,,-,,0.1,-0.1
Phil Bond,Career,7,0.6,0.6,0.3,33.3,,-,,5.3,0.0
Walter Bond,Career,153,5.7,1.9,1.2,40.9,29.9,76.7,43.4,9.2,0.7
Jordan Bone,Career,24,2.8,1.2,1.1,37.8,28.6,-,45.9,7.1,0.1
Dexter Boney,Career,8,2.4,0.8,0.0,31.6,16.7,75.0,34.2,10.2,0.0
Isaac Bonga,Career,143,3.1,2.2,0.8,43.2,30.0,75.9,48.6,8.4,1.7
Ron Bonham,Career,118,6.1,1.4,0.4,38.8,0.0,82.4,38.8,16.7,2.7
Anthony Bonner,Career,318,6.9,5.4,1.4,46.8,12.5,59.0,46.9,11.5,10.8
Matt Bonner,Career,792,5.8,3.0,0.7,46.4,41.4,78.0,57.0,13.6,38.5
Butch Booker,Career,12,5.8,7.6,0.5,49.2,0.0,55.6,49.2,15.7,0.4
Devin Booker,Career,530,23.9,4.0,4.8,46.1,35.6,86.8,51.7,18.4,35.9
Melvin Booker,Career,32,5.2,1.2,2.3,40.0,26.8,87.1,44.8,8.2,-0.1
Trevor Booker,Career,532,6.9,5.5,1.1,51.5,30.5,63.6,52.8,15.0,26.2
Josh Boone,Career,256,5.2,4.9,0.5,54.4,-,44.5,54.4,14.2,9.1
Ron Boone,Career,1041,16.8,4.2,3.7,46.1,30.4,83.7,46.6,15.4,59.3
Calvin Booth,Career,366,3.3,2.8,0.4,45.1,22.2,74.8,45.2,12.4,8.0
Keith Booth,Career,45,2.9,2.2,0.9,32.5,9.1,56.3,32.8,7.3,-0.8
Bob Boozer,Career,874,14.8,8.1,1.4,46.2,,76.1,,16.1,64.2
Carlos Boozer,Career,861,16.2,9.5,2.2,52.1,7.1,72.2,52.1,19.5,80.3
Curtis Borchardt,Career,83,3.1,3.3,0.8,42.1,0.0,74.2,42.1,9.0,1.0
Jake Bornheimer,Career,75,4.6,-,0.7,29.5,,67.1,,-,1.2
Lazaro Borrell,Career,17,3.6,2.4,0.6,44.4,0.0,54.5,44.4,15.0,0.3
Ike Borsavage,Career,24,2.7,1.0,0.2,35.1,,66.7,,-,0.1
Vince Boryla,Career,285,11.2,3.7,2.1,37.1,,81.6,,10.4,16.0
Chris Bosh,Career,893,19.2,8.5,2.0,49.4,33.5,79.9,50.6,20.6,106.0
Jim Bostic,Career,4,6.5,4.0,0.8,54.5,,40.0,,18.9,0.1
Brandon Boston Jr.,Career,73,6.7,1.9,1.0,39.4,32.9,80.0,44.5,11.8,0.6
Lawrence Boston,Career,13,4.3,3.0,0.2,46.2,-,61.5,46.2,12.6,0.2
Tom Boswell,Career,366,7.7,4.7,1.6,53.3,54.5,72.4,53.4,13.7,15.2
Chris Boucher,Career,307,9.1,5.4,0.5,48.6,33.4,78.0,55.2,19.5,21.5
James Bouknight,Career,65,5.1,1.9,1.0,35.3,31.6,77.0,42.8,7.7,-0.4
Ruben Boumtje-Boumtje,Career,44,1.0,1.3,0.1,36.8,-,55.6,36.8,6.4,0.2
Jamaree Bouyea,Career,5,3.0,1.2,0.8,42.9,33.3,50.0,50.0,6.5,0.0
Don Boven,Career,195,9.0,4.2,2.0,33.9,,70.6,,12.0,7.4
Cal Bowdler,Career,142,3.0,1.9,0.2,40.4,18.2,76.8,40.7,11.3,1.8
Brian Bowen,Career,12,0.8,0.8,0.0,28.6,0.0,100.0,28.6,0.4,-0.1
Bruce Bowen,Career,873,6.1,2.8,1.2,40.9,39.3,57.5,49.4,8.2,42.9
Ryan Bowen,Career,507,2.6,2.1,0.5,45.6,20.6,69.3,46.2,10.5,12.4
Tommie Bowens,Career,211,5.4,4.8,0.6,40.9,20.0,66.1,40.9,9.3,2.8
Anthony Bowie,Career,461,6.4,2.2,1.8,47.5,31.8,82.4,48.7,11.7,12.3
Sam Bowie,Career,511,10.9,7.5,2.1,45.2,30.2,74.8,45.6,14.6,26.9
Orb Bowling,Career,11,1.9,2.6,0.1,32.1,-,25.0,32.1,1.7,-0.2
Ira Bowman,Career,17,0.9,0.3,0.5,63.6,0.0,50.0,63.6,13.4,0.2
Ky Bowman,Career,45,7.4,2.7,2.9,41.7,30.8,82.9,46.9,9.1,-0.1
Nate Bowman,Career,261,2.9,3.4,0.7,38.8,0.0,52.9,38.8,9.2,1.0
Donnie Boyce,Career,30,2.6,0.8,0.5,34.9,25.0,50.0,38.4,9.3,-0.3
Dennis Boyd,Career,5,1.2,0.4,1.4,25.0,,-,,-4.0,-0.2
Freddie Boyd,Career,327,8.5,1.6,3.0,41.4,,66.7,,10.5,1.4
Ken Boyd,Career,6,3.2,0.8,0.3,53.8,,45.5,,25.3,0.1
Earl Boykins,Career,652,8.9,1.3,3.2,41.7,34.8,87.6,45.5,15.7,26.0
Harry Boykoff,Career,109,10.1,4.6,1.9,40.0,,76.5,,-,7.0
Winford Boynes,Career,177,8.4,2.1,1.2,43.5,0.0,78.3,43.5,10.8,0.9
Cedric Bozeman,Career,23,1.1,1.0,0.4,28.2,15.4,33.3,30.8,-0.1,-0.3
Steve Bracey,Career,187,6.1,1.6,2.2,46.6,,68.4,,12.6,3.9
Craig Brackins,Career,17,1.8,1.1,0.5,26.5,21.4,50.0,29.6,3.1,-0.2
Gary Bradds,Career,254,12.2,5.5,0.9,47.5,5.6,79.8,47.5,18.8,15.8
Alex Bradley,Career,39,3.5,1.7,0.3,52.4,0.0,60.4,52.4,12.4,0.4
Alonzo Bradley,Career,99,4.4,1.5,0.7,41.8,100.0,70.3,41.9,8.6,-0.2
Avery Bradley,Career,660,11.0,2.8,1.7,43.4,36.5,78.3,49.8,10.7,17.2
Bill Bradley,Career,742,12.4,3.2,3.4,44.8,,84.0,,12.2,38.8
Charles Bradley,Career,110,3.2,1.1,0.5,41.6,0.0,58.5,41.6,8.4,0.3
Dudley Bradley,Career,600,5.2,1.8,1.9,44.0,29.3,73.0,45.8,12.0,16.5
Jim Bradley,Career,98,7.0,5.4,1.3,42.9,0.0,72.7,42.9,12.3,3.7
Joe Bradley,Career,46,1.9,-,0.8,26.9,,39.5,,-,-0.3
Michael Bradley,Career,173,2.8,3.4,0.5,47.7,14.3,51.1,47.9,11.3,2.0
Shawn Bradley,Career,832,8.1,6.3,0.7,45.7,10.3,71.6,45.7,16.0,40.7
Tony Bradley,Career,179,4.4,4.1,0.5,63.1,50.0,68.1,63.7,19.3,7.5
Mark Bradtke,Career,36,1.6,1.9,0.2,43.1,-,69.2,43.1,9.6,0.2
Marques Bragg,Career,53,2.5,1.5,0.2,45.0,-,56.1,45.0,9.8,0.1
Torraye Braggs,Career,22,2.1,2.3,0.3,47.5,-,66.7,47.5,9.8,0.3
A.J. Bramlett,Career,8,1.0,2.8,0.0,19.0,-,-,19.0,-0.4,-0.2
Adrian Branch,Career,130,6.4,1.9,0.7,45.5,23.1,74.4,46.1,15.1,2.1
Elton Brand,Career,1058,15.9,8.5,2.1,50.0,9.5,73.6,50.1,20.5,109.6
Terrell Brandon,Career,724,13.8,3.0,6.1,44.8,35.5,87.3,47.1,19.7,65.9
Malaki Branham,Career,66,10.2,2.7,1.9,44.0,30.2,82.9,50.3,9.5,-0.1
Bob Brannum,Career,338,7.3,7.0,2.1,34.4,,65.2,,11.4,5.6
Brad Branson,Career,72,5.4,2.9,0.7,42.2,0.0,72.5,42.2,14.4,0.9
Jesse Branson,Career,83,13.1,6.6,0.8,42.7,22.2,70.2,42.8,19.2,5.8
Jarrell Brantley,Career,41,2.7,1.3,0.7,45.7,38.0,83.3,55.9,13.9,0.6
Jim Brasco,Career,20,3.9,1.2,1.1,26.6,,79.4,,7.6,-0.2
Mike Bratz,Career,586,7.0,1.8,3.2,40.7,30.5,83.0,42.6,12.0,11.1
Carl Braun,Career,788,13.5,3.4,3.7,38.3,,80.4,,15.8,64.3
Christian Braun,Career,76,4.7,2.4,0.8,49.5,35.4,62.5,55.4,10.3,1.9
Ignas Brazdeikis,Career,64,5.0,1.9,0.9,41.6,31.5,68.6,48.3,9.6,0.4
Tim Breaux,Career,102,2.9,0.9,0.4,36.9,29.7,63.5,40.6,7.4,-0.2
J.R. Bremer,Career,100,6.5,1.8,2.2,34.4,33.3,74.8,44.1,11.2,2.5
Pete Brennan,Career,16,2.5,1.9,0.4,30.2,,56.0,,7.2,-0.1
Tom Brennan,Career,11,0.9,0.5,0.2,45.5,,-,,5.7,0.1
Randy Breuer,Career,681,6.8,4.4,0.9,46.7,0.0,62.8,46.7,13.2,20.9
Corey Brewer,Career,819,8.7,2.8,1.5,42.5,28.4,71.3,46.5,11.8,22.5
Jamison Brewer,Career,54,1.6,0.9,1.0,37.2,25.0,39.3,41.5,7.0,0.0
Jim Brewer,Career,703,5.8,6.3,1.5,44.8,7.7,57.1,44.8,12.2,29.3
Ron Brewer,Career,501,11.9,1.9,1.8,45.9,24.8,82.4,46.2,13.0,17.3
Ronnie Brewer,Career,502,7.8,2.8,1.6,49.0,25.4,67.5,50.5,14.4,30.4
Primož Brezec,Career,342,7.2,3.9,0.5,49.8,16.7,70.1,49.8,13.6,10.8
Frankie Brian,Career,438,12.3,2.4,2.6,34.0,,82.1,,14.0,30.1
Frank Brickowski,Career,731,10.0,4.7,1.9,51.9,32.4,74.0,52.4,14.2,29.8
Junior Bridgeman,Career,849,13.6,3.5,2.4,47.5,24.4,84.6,47.7,15.6,45.0
Bill Bridges,Career,926,11.9,11.9,2.8,44.2,,69.3,,14.5,59.9
Mikal Bridges,Career,392,13.1,4.0,2.3,49.5,37.6,85.7,57.3,14.4,32.1
Miles Bridges,Career,291,13.4,5.6,2.3,47.3,34.6,80.9,54.3,14.8,16.0
Al Brightman,Career,58,9.8,-,1.0,25.6,,62.7,,-,0.4
Amida Brimah,Career,5,2.6,1.6,0.2,62.5,-,100.0,62.5,16.6,0.0
Aud Brindley,Career,12,2.8,-,0.1,28.6,,85.7,,-,0.2
Isaiah Briscoe,Career,39,3.5,1.9,2.2,39.9,32.4,57.7,43.8,6.7,0.3
John Brisker,Career,331,20.7,6.5,2.4,45.3,32.1,83.4,46.7,20.1,22.1
Oshae Brissett,Career,172,7.4,4.2,0.8,41.2,34.4,71.9,49.5,12.6,5.3
Allan Bristow,Career,695,7.8,4.0,3.2,46.0,28.1,80.1,46.2,14.6,24.6
Tyrone Britt,Career,11,2.5,1.4,1.1,38.2,,66.7,,9.5,0.0
Wayman Britt,Career,7,1.3,0.6,0.3,30.0,,75.0,,13.5,0.0
Mike Brittain,Career,38,1.7,1.4,0.2,50.0,-,52.4,50.0,4.7,-0.1
Dave Britton,Career,2,2.0,1.0,1.5,66.7,-,-,66.7,18.0,0.0
Jon Brockman,Career,150,2.1,3.1,0.3,48.8,0.0,61.8,48.8,10.3,3.7
Ryan Broekhoff,Career,59,4.0,1.8,0.6,42.7,40.3,81.5,58.4,11.4,1.2
Jim Brogan,Career,121,5.1,1.5,1.8,44.4,26.7,74.8,45.4,13.1,1.2
Malcolm Brogdon,Career,400,15.4,4.2,4.6,46.7,38.8,87.9,53.3,17.0,30.0
Gary Brokaw,Career,241,8.0,1.7,3.0,44.6,,71.3,,13.5,5.3
Price Brookfield,Career,61,7.8,-,2.2,28.3,,73.9,,-,0.2
Clarence Brookins,Career,8,2.6,1.5,0.1,30.8,0.0,41.7,30.8,7.7,-0.2
Aaron Brooks,Career,645,9.7,1.7,3.0,41.3,37.0,83.7,48.8,13.3,19.2
Armoni Brooks,Career,74,6.9,2.3,1.2,36.6,33.0,75.8,50.5,9.2,0.6
Dillon Brooks,Career,345,14.5,3.1,2.1,41.6,34.2,79.5,47.9,10.9,6.9
Kevin Brooks,Career,126,3.3,1.1,0.4,40.1,20.0,85.9,41.5,8.3,-0.1
MarShon Brooks,Career,200,8.0,2.1,1.4,44.7,34.5,75.1,48.7,13.9,3.3
Michael Brooks,Career,319,12.8,6.3,2.6,48.6,15.2,71.4,48.6,15.2,16.5
Scott Brooks,Career,680,4.9,1.0,2.4,45.0,37.2,84.9,50.3,14.5,23.5
Andre Brown,Career,75,2.6,2.4,0.1,51.6,0.0,50.0,51.6,11.4,0.3
Anthony Brown,Career,41,3.9,2.5,0.7,32.8,28.6,85.0,40.7,5.6,-0.2
Bob Brown,Career,82,10.1,-,1.4,35.8,,68.9,,-,1.7
Bobby Brown,Career,158,4.4,0.7,1.5,37.9,31.7,80.6,44.6,8.9,-1.2
Bruce Brown,Career,349,8.5,4.2,2.4,48.2,34.1,74.9,52.4,12.8,17.0
Charlie Brown Jr.,Career,41,2.2,1.3,0.4,28.7,21.4,92.0,33.2,6.0,-0.1
Chaundee Brown Jr.,Career,5,6.2,3.2,0.8,31.3,33.3,83.3,40.6,6.4,0.0
Chucky Brown,Career,694,5.9,3.1,0.8,49.1,22.7,69.9,49.4,11.6,19.0
Damone Brown,Career,39,2.8,1.3,0.5,33.6,28.6,66.7,35.2,3.9,-0.7
Darrel Brown,Career,3,1.3,-,0.0,33.3,,0.0,,-,0.0
Dee Brown,Career,68,2.1,1.0,1.8,34.0,25.0,64.3,38.4,7.9,0.1
Derrick Brown,Career,171,5.2,2.4,0.7,51.5,31.7,63.7,52.5,13.8,4.5
Devin Brown,Career,465,7.2,2.8,1.5,40.1,33.8,77.6,45.2,11.9,13.3
Ernest Brown,Career,3,1.0,2.0,0.0,16.7,-,25.0,16.7,-9.7,-0.2
Fred Brown,Career,963,14.6,2.7,3.3,47.8,37.3,85.8,48.2,17.7,63.2
George Brown,Career,1,1.0,1.0,0.0,0.0,,50.0,,-7.2,0.0
Gerald Brown,Career,33,2.4,0.7,0.9,37.1,30.0,78.6,38.8,7.3,-0.3
Greg Brown III,Career,64,4.0,2.4,0.6,42.2,29.4,63.6,46.8,10.4,0.2
Harold Brown,Career,54,4.9,-,0.7,24.8,,63.2,,-,2.9
Jabari Brown,Career,19,11.9,1.9,2.1,41.2,37.1,75.3,47.9,11.0,0.4
Jaylen Brown,Career,470,17.9,5.2,2.2,47.7,36.5,72.3,54.3,16.4,29.5
John Brown,Career,486,7.4,4.4,1.4,45.3,-,78.3,45.3,11.7,16.2
Kedrick Brown,Career,143,3.6,2.4,0.7,40.5,27.4,64.0,45.1,11.0,3.0
Kendall Brown,Career,6,1.5,1.0,0.5,57.1,0.0,50.0,57.1,9.1,0.1
Kwame Brown,Career,607,6.6,5.5,0.9,49.2,11.1,57.0,49.2,12.5,20.8
Larry Brown,Career,376,11.2,2.7,6.7,41.2,23.0,81.3,41.9,11.4,24.8
Leon Brown,Career,5,0.0,-,0.0,0.0,,-,,-,-0.1
Lewis Brown,Career,2,1.0,1.0,0.0,0.0,-,40.0,0.0,-18.6,-0.1
Lorenzo Brown,Career,103,2.8,1.5,1.8,36.4,17.0,70.7,39.1,9.0,-0.2
Marcus Brown,Career,27,3.4,0.8,0.9,38.1,33.3,71.4,45.8,10.5,0.3
Markel Brown,Career,113,5.2,2.1,1.2,38.0,29.5,78.1,43.2,10.1,1.1
Mike Brown,Career,626,5.0,4.4,0.7,45.5,12.5,69.0,45.5,9.7,15.9
Moses Brown,Career,128,5.5,5.2,0.1,57.1,-,56.5,57.1,19.1,4.8
Myron Brown,Career,4,2.3,0.8,1.5,66.7,33.3,-,75.0,14.7,0.0
P.J. Brown,Career,1089,9.1,7.7,1.5,46.0,13.6,79.4,46.1,14.1,89.8
Randy Brown,Career,655,4.8,1.8,2.2,41.7,20.0,69.1,42.1,10.3,11.0
Raymond Brown,Career,16,1.0,0.9,0.3,28.6,-,0.0,28.6,-0.9,-0.2
