Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Aaron Holiday,Shared Games with AJ Griffin,Shared Games with Bogdan Bogdanović,Shared Games with Clint Capela,Shared Games with De'Andre Hunter,Shared Games with Dejounte Murray,Shared Games with Donovan Williams,Shared Games with Frank Kaminsky,Shared Games with Jalen Johnson,Shared Games with Jarrett Culver,Shared Games with John Collins,Shared Games with Onyeka Okongwu,Shared Games with Trae Young,Shared Games with Trent Forrest,Shared Games with Tyrese Martin,Shared Games with Vit Krejci,Aaron Holiday,AJ Griffin,Bogdan Bogdanović,Clint Capela,De'Andre Hunter,Dejounte Murray,Derrick Favors,Donovan Williams,Frank Kaminsky,Jalen Johnson,Jarrett Culver,John Collins,Onyeka Okongwu,Trae Young,Trent Forrest,Tyrese Martin,Vit Krejci,co_inf with Aaron Holiday,co_inf with AJ Griffin,co_inf with Bogdan Bogdanović,co_inf with Clint Capela,co_inf with De'Andre Hunter,co_inf with Dejounte Murray,co_inf with Derrick Favors,co_inf with Donovan Williams,co_inf with Frank Kaminsky,co_inf with Jalen Johnson,co_inf with Jarrett Culver,co_inf with John Collins,co_inf with Onyeka Okongwu,co_inf with Trae Young,co_inf with Trent Forrest,co_inf with Tyrese Martin,co_inf with Vit Krejci,Shared Games with Alperen Şengün,Shared Games with Boban Marjanović,Shared Games with Bruno Fernando,Shared Games with Daishen Nix,Shared Games with Eric Gordon,Shared Games with Garrison Mathews,Shared Games with Jabari Smith Jr.,Shared Games with Jae'Sean Tate,Shared Games with Jalen Green,Shared Games with Josh Christopher,Shared Games with Kenyon Martin Jr.,Shared Games with Kevin Porter Jr.,Shared Games with Tari Eason,Shared Games with TyTy Washington Jr.,Shared Games with Usman Garuba,Shared Games with Christian Wood,Shared Games with Dorian Finney-Smith,Shared Games with Dwight Powell,Shared Games with Dāvis Bertāns,Shared Games with Frank Ntilikina,Shared Games with Jaden Hardy,Shared Games with JaVale McGee,Shared Games with Josh Green,Shared Games with Luka Dončić,Shared Games with Maxi Kleber,Shared Games with McKinley Wright IV,Shared Games with Reggie Bullock,Shared Games with Spencer Dinwiddie,Shared Games with Theo Pinson,Shared Games with Tim Hardaway Jr.,Shared Games with Saddiq Bey,Shared Games with Justin Holiday,Shared Games with Kyrie Irving,Shared Games with Markieff Morris,A.J. Lawson,Chris Silva,Christian Wood,Dwight Powell,Dāvis Bertāns,Facundo Campazzo,Frank Ntilikina,Jaden Hardy,JaVale McGee,Josh Green,Kemba Walker,Kyrie Irving,Luka Dončić,Markieff Morris,Maxi Kleber,McKinley Wright IV,Reggie Bullock,Theo Pinson,Tim Hardaway Jr.,Tyler Dorsey,co_inf with Christian Wood,co_inf with Dwight Powell,co_inf with Dāvis Bertāns,co_inf with Frank Ntilikina,co_inf with Jaden Hardy,co_inf with JaVale McGee,co_inf with Josh Green,co_inf with Luka Dončić,co_inf with Maxi Kleber,co_inf with McKinley Wright IV,co_inf with Reggie Bullock,co_inf with Theo Pinson,co_inf with Tim Hardaway Jr.,co_inf with Tyler Dorsey,co_inf with A.J. Lawson,co_inf with Chris Silva,co_inf with Facundo Campazzo,co_inf with Kemba Walker,co_inf with Kyrie Irving,co_inf with Markieff Morris,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
43.0,,2023-01-14,33-284,ATL,TOR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,74.0,1.48,0.0,72.5,1.45,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-9),L (-9)
44.0,,2023-01-16,33-286,ATL,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,73.0,1.46,0.0,92.1,1.842,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+2),W (+2)
45.0,,2023-01-18,33-288,ATL,DAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,89.0,1.78,0.0,106.4,2.128,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+11),W (+11)
46.0,,2023-01-20,33-290,ATL,NYK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,66.0,1.32,0.0,92.8,1.856,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+8),W (+8)
47.0,,2023-01-21,33-291,ATL,CHO,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,66.0,1.32,0.0,84.9,1.6980000000000002,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+8),W (+8)
48.0,,2023-01-23,33-293,ATL,CHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,48.0,0.96,0.0,72.10000000000001,1.4420000000000002,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+15),W (+15)
49.0,,2023-01-25,33-295,ATL,OKC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,67.0,1.34,0.0,90.5,1.81,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-4),L (-4)
50.0,,2023-01-28,33-298,ATL,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,37.0,0.74,0.0,46.59999999999999,0.9319999999999996,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-11),L (-11)
51.0,,2023-01-30,33-300,ATL,POR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,37.0,0.74,0.0,44.1,0.882,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+5),W (+5)
52.0,28.0,2023-02-01,33-302,ATL,PHO,0,5.683333333333334,2.0,3.0,.667,1.0,2.0,.500,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,-9,1.0,1.0,1.0,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,3.0,51.0,1.02,4.0,69.59999999999998,1.3919999999999997,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-7),L (-7)
53.0,,2023-02-03,33-304,ATL,UTA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,39.0,0.78,0.0,51.6,1.032,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-4),L (-4)
54.0,,2023-02-04,33-305,ATL,DEN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,44.0,0.88,0.0,58.70000000000001,1.1740000000000002,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+32),W (+32)
55.0,,2023-02-07,33-308,ATL,NOP,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,90.0,1.8,0.0,113.3,2.266,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+7),W (+7)
56.0,,2023-02-09,33-310,ATL,PHO,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,89.0,1.78,0.0,92.7,1.854,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-20),L (-20)
57.0,,2023-02-10,33-311,HOU,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,102.0,2.04,0.0,117.8,2.356,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,L (-9),L (-9)
58.0,,2023-02-13,33-314,HOU,PHI,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,26,32,17,33,32,33,1,17,33,5,33,27,25,13,9,12,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,36.0,70.0,10.0,71.0,80.0,73.0,23.0,16.0,29.0,0.4126984126984127,0.4444444444444444,0.3148148148148148,0.5076923076923077,0.4776119402985074,0.4459459459459459,,0.5,0.4722222222222222,0.4714285714285714,0.5,0.4647887323943662,0.3375,0.3424657534246575,0.5652173913043478,0.5625,0.4137931034482758,28,10,9,20,25,17,31,10,31,26,32,30,32,9,29,16,18,18,7,10,13,5,17,14,12,5,17,21,6,13,26,46,13,7,15.0,1.0,67.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,60.0,66.0,35.0,37.0,27.0,78.0,40.0,71.0,3.0,0.2388059701492537,0.2368421052631578,0.1555555555555555,0.2127659574468085,0.2708333333333333,0.119047619047619,0.2833333333333333,0.2121212121212121,0.3243243243243243,0.1851851851851851,0.2179487179487179,0.15,0.1830985915492957,0.0,0.0,0.0,0.0,0.0,0.2166666666666666,0.2,50,,64.0,1.28,0.0,77.0,1.54,6.6,0.1,-3.9,-3.7,-0.1,0.0084347640401452,0.494,0.701,0.039,-0.3,-0.4,W (+9),W (+9)
