Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Chance Comanche,Shared Games with Damian Lillard,Shared Games with Drew Eubanks,Shared Games with Gary Payton II,Shared Games with Greg Brown III,Shared Games with Jabari Walker,Shared Games with Jeenathan Williams,Shared Games with Jerami Grant,Shared Games with John Butler,Shared Games with Josh Hart,Shared Games with Justin Minaya,Shared Games with Justise Winslow,Shared Games with Jusuf Nurkić,Shared Games with Keon Johnson,Shared Games with Nassir Little,Shared Games with Shaedon Sharpe,Shared Games with Skylar Mays,Shared Games with Trendon Watford,Chance Comanche,Damian Lillard,Drew Eubanks,Gary Payton II,Greg Brown III,Jabari Walker,Jeenathan Williams,Jerami Grant,John Butler,Josh Hart,Justin Minaya,Justise Winslow,Jusuf Nurkić,Keon Johnson,Nassir Little,Olivier Sarr,Shaedon Sharpe,Shaquille Harrison,Skylar Mays,Trendon Watford,co_inf with Chance Comanche,co_inf with Damian Lillard,co_inf with Drew Eubanks,co_inf with Gary Payton II,co_inf with Greg Brown III,co_inf with Jabari Walker,co_inf with Jeenathan Williams,co_inf with Jerami Grant,co_inf with John Butler,co_inf with Josh Hart,co_inf with Justin Minaya,co_inf with Justise Winslow,co_inf with Jusuf Nurkić,co_inf with Keon Johnson,co_inf with Nassir Little,co_inf with Olivier Sarr,co_inf with Shaedon Sharpe,co_inf with Shaquille Harrison,co_inf with Skylar Mays,co_inf with Trendon Watford,Shared Games with Kevin Knox,Shared Games with Cam Reddish,Shared Games with Matisse Thybulle,Shared Games with Ryan Arcidiacono,Cam Reddish,Jayson Tatum,Kevin Knox,Matisse Thybulle,Ryan Arcidiacono,co_inf with Kevin Knox,co_inf with Cam Reddish,co_inf with Jayson Tatum,co_inf with Matisse Thybulle,co_inf with Ryan Arcidiacono,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
52,51,49,2023-02-01,23-238,POR,@,MEM,W (+10),1,32:40,10.0,18.0,.556,3.0,7.0,.429,3,3.0,1.000,0.0,2.0,2.0,4.0,0.0,0.0,3.0,4.0,26.0,16.2,+11,11.0,7.0,0.6363636363636364,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,8.0,72.0,3.272727272727273,14.999999999999996,77.7,3.5318181818181817
53,52,50,2023-02-03,23-240,POR,@,WAS,W (+8),1,36:36,11.0,19.0,.579,9.0,12.0,.750,2,2.0,1.000,1.0,4.0,5.0,6.0,1.0,0.0,1.0,1.0,33.0,29.8,+11,7.0,2.0,0.2857142857142857,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,23.0,72.0,3.272727272727273,29.000000000000004,52.20000000000001,2.372727272727273
54,53,51,2023-02-04,23-241,POR,@,CHI,L (-8),1,37:39,10.0,18.0,.556,5.0,12.0,.417,2,2.0,1.000,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,27.0,20.5,-6,6.0,5.0,0.8333333333333334,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,11.0,42.0,1.9090909090909087,19.7,52.5,2.3863636363636362
55,54,52,2023-02-06,23-243,POR,,MIL,L (-19),1,34:43,8.0,16.0,.500,1.0,5.0,.200,4,4.0,1.000,0.0,0.0,0.0,5.0,1.0,0.0,2.0,3.0,21.0,14.3,-16,11.0,7.0,0.6363636363636364,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,5.0,36.0,1.6363636363636365,12.7,36.49999999999999,1.6590909090909087
56,55,53,2023-02-08,23-245,POR,,GSW,W (+3),1,35:50,4.0,12.0,.333,2.0,7.0,.286,1,1.0,1.000,0.0,2.0,2.0,6.0,3.0,1.0,4.0,2.0,11.0,7.9,-8,5.0,2.0,0.4,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,6.0,89.0,4.045454545454546,7.499999999999998,93.3,4.240909090909091
57,56,54,2023-02-10,23-247,POR,,OKC,L (-9),1,36:54,3.0,14.0,.214,1.0,8.0,.125,4,4.0,1.000,1.0,2.0,3.0,6.0,1.0,0.0,2.0,2.0,11.0,6.1,-14,6.0,2.0,0.3333333333333333,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,1.0,83.0,3.772727272727273,4.499999999999997,80.79999999999998,3.672727272727272
58,57,55,2023-02-13,23-250,POR,,LAL,W (+12),1,27:50,6.0,15.0,.400,2.0,5.0,.400,0,0.0,,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,14.0,11.0,+11,10.0,4.0,0.4,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,8.0,78.0,3.5454545454545454,10.999999999999996,88.1,4.004545454545454
59,58,56,2023-02-14,23-251,POR,,WAS,L (-25),1,26:30,6.0,15.0,.400,1.0,3.0,.333,4,4.0,1.000,0.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,17.0,11.2,-14,12.0,5.0,0.4166666666666667,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,3.0,50.0,2.272727272727273,9.6,58.69999999999999,2.6681818181818175
60,59,,2023-02-23,23-260,POR,@,SAC,L (-17),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,92.0,4.181818181818182,0.0,89.2,4.054545454545455
61,60,,2023-02-26,23-263,POR,,HOU,W (+17),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,104.0,4.727272727272728,0.0,116.6,5.3
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,0.0,0.0,0.0,0.0,0.0
63,61,,2023-02-28,23-265,POR,@,GSW,L (-18),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,80.0,3.636363636363636,0.0,77.10000000000001,3.504545454545455
64,62,57,2023-03-01,23-266,POR,,NOP,L (-11),1,20:04,2.0,9.0,.222,0.0,3.0,.000,0,0.0,,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,4.0,-0.5,-4,6.0,2.0,0.3333333333333333,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,-2.0,48.0,2.1818181818181817,-0.5,55.7,2.5318181818181817
65,63,,2023-03-03,23-268,POR,@,ATL,L (-18),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,72.0,3.272727272727273,0.0,63.1,2.868181818181818
66,64,,2023-03-05,23-270,POR,@,ORL,W (+3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,82.0,3.727272727272727,0.0,90.8,4.127272727272727
67,65,,2023-03-06,23-271,POR,@,DET,W (+6),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,88.0,4.0,0.0,90.3,4.1045454545454545
68,66,,2023-03-08,23-273,POR,@,BOS,L (-22),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,53.0,2.409090909090909,0.0,63.8,2.9
69,67,58,2023-03-10,23-275,POR,@,PHI,L (-1),1,29:18,13.0,22.0,.591,8.0,12.0,.667,0,1.0,.000,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,34.0,24.7,-3,10.0,5.0,0.5,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,14.0,85.0,3.863636363636364,24.700000000000003,73.19999999999999,3.3272727272727267
70,68,59,2023-03-12,23-277,POR,@,NOP,L (-17),1,24:49,7.0,15.0,.467,2.0,7.0,.286,1,1.0,1.000,0.0,2.0,2.0,4.0,0.0,0.0,1.0,2.0,17.0,10.9,-17,8.0,5.0,0.625,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,6.0,67.0,3.0454545454545454,10.500000000000002,55.19999999999999,2.5090909090909084
71,69,60,2023-03-14,23-279,POR,,NYK,L (-16),1,34:25,7.0,20.0,.350,3.0,11.0,.273,5,6.0,.833,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,22.0,9.0,+4,9.0,4.0,0.4444444444444444,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,-4.0,72.0,3.272727272727273,6.999999999999998,73.4,3.3363636363636364
72,70,61,2023-03-17,23-282,POR,,BOS,L (-14),1,38:32,5.0,15.0,.333,2.0,7.0,.286,5,8.0,.625,0.0,1.0,1.0,4.0,1.0,0.0,1.0,4.0,17.0,8.8,-6,8.0,3.0,0.375,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,-1.0,55.0,2.5,6.8000000000000025,54.7,2.4863636363636363
73,71,62,2023-03-19,23-284,POR,,LAC,L (-15),1,33:14,6.0,15.0,.400,1.0,7.0,.143,3,3.0,1.000,1.0,2.0,3.0,6.0,1.0,1.0,2.0,0.0,16.0,13.1,-10,8.0,5.0,0.625,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,7.0,70.0,3.1818181818181817,11.9,74.10000000000002,3.368181818181819
74,72,,2023-03-22,23-287,POR,@,UTA,W (+12),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,81.0,3.6818181818181817,0.0,87.10000000000001,3.9590909090909094
75,73,,2023-03-24,23-289,POR,,CHI,L (-28),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,62.0,2.8181818181818183,0.0,69.99999999999999,3.181818181818181
76,74,,2023-03-26,23-291,POR,,OKC,L (-6),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,60.0,2.727272727272727,0.0,68.30000000000001,3.104545454545455
77,75,,2023-03-27,23-292,POR,,NOP,L (-34),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,37.0,1.681818181818182,0.0,48.89999999999999,2.222727272727272
78,76,,2023-03-29,23-294,POR,,SAC,L (-40),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,46.0,2.090909090909091,0.0,43.10000000000001,1.9590909090909094
79,77,,2023-03-31,23-296,POR,,SAC,L (-24),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,1,51,60,15,15,39,5,55,9,49,4,27,48,30,40,61,6,46,1,58.0,78.0,22.0,16.0,56.0,5,63.0,19.0,76.0,4,29.0,52.0,40.0,54.0,9.0,80.0,5.0,6,62.0,1.0,0.8793103448275862,0.7692307692307693,0.6818181818181818,0.9375,0.6964285714285714,1.0,0.873015873015873,0.4736842105263157,0.6447368421052632,1.0,0.9310344827586208,0.9230769230769232,0.75,0.7407407407407407,0.0,0.7625,0.0,1.0,0.7419354838709677,6,8,10,3,40.0,74.0,63.0,71.0,20.0,0.0952380952380952,0.2,0.0,0.1408450704225352,0.15,22,,61.0,2.772727272727273,0.0,57.9,2.631818181818182
